time,duration,poserror,pulsestostop,delay,pos,speed,accel,initial delay
125742415,181,1500.000000,1500,162.706482,-8277,6146.036621,12598.425781,6350.000000
125747610,176,1500.000000,1499,162.652100,-8256,6148.091309,12598.425781,6350.000000
125751764,175,1500.000000,1500,162.706207,-8235,6146.046875,12598.425781,6350.000000
125755926,182,1500.000000,1499,162.651840,-8214,6148.101562,12598.425781,6350.000000
125760381,175,1500.000000,1500,162.705933,-8193,6146.057129,12598.425781,6350.000000
125764531,175,1500.000000,1499,162.651566,-8172,6148.111816,12598.425781,6350.000000
125768686,176,1500.000000,1500,162.705673,-8151,6146.067383,12598.425781,6350.000000
125772850,181,1500.000000,1499,162.651291,-8130,6148.122070,12598.425781,6350.000000
125777004,175,1500.000000,1500,162.705399,-8109,6146.077637,12598.425781,6350.000000
125781164,176,1500.000000,1499,162.651016,-8088,6148.132324,12598.425781,6350.000000
125785297,175,1500.000000,1500,162.705124,-8067,6146.087891,12598.425781,6350.000000
125789453,175,1500.000000,1499,162.650757,-8046,6148.142578,12598.425781,6350.000000
125793610,175,1500.000000,1500,162.704849,-8025,6146.098145,12598.425781,6350.000000
125797764,175,1500.000000,1499,162.650482,-8004,6148.152832,12598.425781,6350.000000
125801926,182,1500.000000,1500,162.704590,-7983,6146.108398,12598.425781,6350.000000
125806082,175,1500.000000,1499,162.650208,-7962,6148.163086,12598.425781,6350.000000
125810200,175,1500.000000,1500,162.704315,-7941,6146.118652,12598.425781,6350.000000
125814355,176,1500.000000,1499,162.649933,-7920,6148.173340,12598.425781,6350.000000
125818510,175,1500.000000,1500,162.704041,-7899,6146.128906,12598.425781,6350.000000
125822669,177,1500.000000,1499,162.649658,-7878,6148.183594,12598.425781,6350.000000
125826825,181,1500.000000,1500,162.703766,-7857,6146.139160,12598.425781,6350.000000
125830984,180,1500.000000,1499,162.649399,-7836,6148.193848,12598.425781,6350.000000
125835141,175,1500.000000,1500,162.703491,-7815,6146.149414,12598.425781,6350.000000
125839293,175,1500.000000,1499,162.649124,-7794,6148.204102,12598.425781,6350.000000
125843453,175,1500.000000,1500,162.703232,-7773,6146.159668,12598.425781,6350.000000
125847610,176,1500.000000,1499,162.648849,-7752,6148.214355,12598.425781,6350.000000
125851765,176,1500.000000,1500,162.702957,-7731,6146.169922,12598.425781,6350.000000
125855927,182,1500.000000,1499,162.648575,-7710,6148.224609,12598.425781,6350.000000
125860084,175,1500.000000,1500,162.702682,-7689,6146.180176,12598.425781,6350.000000
125864229,175,1500.000000,1499,162.648315,-7668,6148.234863,12598.425781,6350.000000
125868381,175,1500.000000,1500,162.702408,-7647,6146.190430,12598.425781,6350.000000
125872532,176,1500.000000,1499,162.648041,-7626,6148.245117,12598.425781,6350.000000
125876686,176,1500.000000,1500,162.702133,-7605,6146.200684,12598.425781,6350.000000
125880850,181,1500.000000,1499,162.647766,-7584,6148.255371,12598.425781,6350.000000
125885004,175,1500.000000,1500,162.701874,-7563,6146.210938,12598.425781,6350.000000
125889218,175,1500.000000,1499,162.647491,-7542,6148.265625,12598.425781,6350.000000
125893378,176,1500.000000,1500,162.701599,-7521,6146.221191,12598.425781,6350.000000
125897532,176,1500.000000,1499,162.647217,-7500,6148.275879,12598.425781,6350.000000
125901686,176,1500.000000,1500,162.701324,-7479,6146.231445,12598.425781,6350.000000
125905851,181,1500.000000,1499,162.646957,-7458,6148.286133,12598.425781,6350.000000
125910005,176,1500.000000,1500,162.701050,-7437,6146.241699,12598.425781,6350.000000
125914164,175,1500.000000,1499,162.646683,-7416,6148.296387,12598.425781,6350.000000
125918298,176,1500.000000,1500,162.700775,-7395,6146.251953,12598.425781,6350.000000
125922452,175,1500.000000,1499,162.646408,-7374,6148.306641,12598.425781,6350.000000
125926609,176,1500.000000,1500,162.700516,-7353,6146.262207,12598.425781,6350.000000
125930764,175,1500.000000,1499,162.646133,-7332,6148.316895,12598.425781,6350.000000
125934908,181,1500.000000,1500,162.700241,-7311,6146.272461,12598.425781,6350.000000
125939062,175,1500.000000,1499,162.645874,-7290,6148.327148,12598.425781,6350.000000
125943200,175,1500.000000,1500,162.699966,-7269,6146.282715,12598.425781,6350.000000
125947355,176,1500.000000,1499,162.645599,-7248,6148.337402,12598.425781,6350.000000
125951510,175,1500.000000,1500,162.699692,-7227,6146.292969,12598.425781,6350.000000
125955670,177,1500.000000,1499,162.645325,-7206,6148.347656,12598.425781,6350.000000
125959824,181,1500.000000,1500,162.699432,-7185,6146.303223,12598.425781,6350.000000
125963984,180,1500.000000,1499,162.644989,-7164,6148.360352,12598.425781,6350.000000
125968143,175,1500.000000,1500,162.698944,-7143,6146.321289,12598.425781,6350.000000
125972277,175,1500.000000,1499,162.644440,-7122,6148.380859,12598.425781,6350.000000
125976436,175,1500.000000,1500,162.698410,-7101,6146.341797,12598.425781,6350.000000
125980590,176,1500.000000,1499,162.643906,-7080,6148.401367,12598.425781,6350.000000
125984744,175,1500.000000,1500,162.697861,-7059,6146.362305,12598.425781,6350.000000
125988877,177,1500.000000,1499,162.643356,-7038,6148.421875,12598.425781,6350.000000
125993053,167,1500.000000,1500,162.697311,-7017,6146.382812,12598.425781,6350.000000
125997278,176,1500.000000,1499,162.642822,-6996,6148.442383,12598.425781,6350.000000
126001437,175,1500.000000,1500,162.696777,-6975,6146.403320,12598.425781,6350.000000
126005590,176,1500.000000,1499,162.642273,-6954,6148.462891,12598.425781,6350.000000
126009744,175,1500.000000,1500,162.696228,-6933,6146.423828,12598.425781,6350.000000
126013907,181,1500.000000,1499,162.641739,-6912,6148.483398,12598.425781,6350.000000
126018063,175,1500.000000,1500,162.695694,-6891,6146.444336,12598.425781,6350.000000
126022200,175,1500.000000,1499,162.641190,-6870,6148.503906,12598.425781,6350.000000
126026350,175,1500.000000,1500,162.695145,-6849,6146.464844,12598.425781,6350.000000
126030510,175,1500.000000,1499,162.640656,-6828,6148.524414,12598.425781,6350.000000
126034649,163,1500.000000,1500,162.694611,-6807,6146.485352,12598.425781,6350.000000
126038851,181,1500.000000,1499,162.640106,-6786,6148.544922,12598.425781,6350.000000
126043005,175,1500.000000,1500,162.694061,-6765,6146.505859,12598.425781,6350.000000
126047164,175,1500.000000,1499,162.639557,-6744,6148.565430,12598.425781,6350.000000
126051319,175,1500.000000,1500,162.693512,-6723,6146.526367,12598.425781,6350.000000
126055474,175,1500.000000,1499,162.639023,-6702,6148.585938,12598.425781,6350.000000
126059686,176,1500.000000,1500,162.692978,-6681,6146.546875,12598.425781,6350.000000
126063852,182,1500.000000,1499,162.638474,-6660,6148.606445,12598.425781,6350.000000
126068005,175,1500.000000,1500,162.692429,-6639,6146.567383,12598.425781,6350.000000
126072164,175,1500.000000,1499,162.637939,-6618,6148.626953,12598.425781,6350.000000
126076318,175,1500.000000,1500,162.691895,-6597,6146.587891,12598.425781,6350.000000
126080473,176,1500.000000,1499,162.637390,-6576,6148.647461,12598.425781,6350.000000
126084628,176,1500.000000,1500,162.691345,-6555,6146.608398,12598.425781,6350.000000
126088785,176,1500.000000,1499,162.636856,-6534,6148.667969,12598.425781,6350.000000
126092943,178,1500.000000,1500,162.690811,-6513,6146.628906,12598.425781,6350.000000
126097101,175,1500.000000,1499,162.636307,-6492,6148.688477,12598.425781,6350.000000
126101238,176,1500.000000,1500,162.690262,-6471,6146.649414,12598.425781,6350.000000
126105384,175,1500.000000,1499,162.635773,-6450,6148.708984,12598.425781,6350.000000
126109532,176,1500.000000,1500,162.689713,-6429,6146.669922,12598.425781,6350.000000
126113687,177,1500.000000,1499,162.635223,-6408,6148.729492,12598.425781,6350.000000
126117850,181,1500.000000,1500,162.689178,-6387,6146.690430,12598.425781,6350.000000
126122005,175,1500.000000,1499,162.634689,-6366,6148.750000,12598.425781,6350.000000
126126164,175,1500.000000,1500,162.688629,-6345,6146.710938,12598.425781,6350.000000
126130381,176,1500.000000,1499,162.634140,-6324,6148.770508,12598.425781,6350.000000
126134532,176,1500.000000,1500,162.688095,-6303,6146.731445,12598.425781,6350.000000
126138687,177,1500.000000,1499,162.633591,-6282,6148.791016,12598.425781,6350.000000
126142850,181,1500.000000,1500,162.687546,-6261,6146.751953,12598.425781,6350.000000
126147005,175,1500.000000,1499,162.633057,-6240,6148.811523,12598.425781,6350.000000
126151164,175,1500.000000,1500,162.687012,-6219,6146.772461,12598.425781,6350.000000
126155315,175,1500.000000,1499,162.632507,-6198,6148.832031,12598.425781,6350.000000
126159468,175,1500.000000,1500,162.686462,-6177,6146.792969,12598.425781,6350.000000
126163629,176,1500.000000,1499,162.631973,-6156,6148.852539,12598.425781,6350.000000
126167785,175,1500.000000,1500,162.685913,-6135,6146.813477,12598.425781,6350.000000
126171943,179,1500.000000,1499,162.631424,-6114,6148.873047,12598.425781,6350.000000
126176103,176,1500.000000,1500,162.685379,-6093,6146.833984,12598.425781,6350.000000
126180239,176,1500.000000,1499,162.630890,-6072,6148.893555,12598.425781,6350.000000
126184394,175,1500.000000,1500,162.684830,-6051,6146.854492,12598.425781,6350.000000
126188552,176,1500.000000,1499,162.630341,-6030,6148.914062,12598.425781,6350.000000
126192765,176,1500.000000,1500,162.684296,-6009,6146.875000,12598.425781,6350.000000
126196927,182,1500.000000,1499,162.629807,-5988,6148.934570,12598.425781,6350.000000
126201085,175,1500.000000,1500,162.683792,-5967,6146.894043,12598.425781,6350.000000
126205234,176,1500.000000,1499,162.629440,-5946,6148.948242,12598.425781,6350.000000
126209384,175,1500.000000,1500,162.683517,-5925,6146.904297,12598.425781,6350.000000
126213531,175,1500.000000,1499,162.629166,-5904,6148.958496,12598.425781,6350.000000
126217686,176,1500.000000,1500,162.683243,-5883,6146.914551,12598.425781,6350.000000
126221849,181,1500.000000,1499,162.628891,-5862,6148.968750,12598.425781,6350.000000
126226000,175,1500.000000,1500,162.682968,-5841,6146.924805,12598.425781,6350.000000
126230160,176,1500.000000,1499,162.628632,-5820,6148.979004,12598.425781,6350.000000
126234293,175,1500.000000,1500,162.682709,-5799,6146.935059,12598.425781,6350.000000
126238453,175,1500.000000,1499,162.628357,-5778,6148.989258,12598.425781,6350.000000
126242610,176,1500.000000,1500,162.682434,-5757,6146.945312,12598.425781,6350.000000
126246832,163,1500.000000,1499,162.628082,-5736,6148.999512,12598.425781,6350.000000
126250984,177,1500.000000,1500,162.682159,-5715,6146.955566,12598.425781,6350.000000
126255142,175,1500.000000,1499,162.627808,-5694,6149.009766,12598.425781,6350.000000
126259278,176,1500.000000,1500,162.681885,-5673,6146.965820,12598.425781,6350.000000
126263435,175,1500.000000,1499,162.627533,-5652,6149.020020,12598.425781,6350.000000
126267589,176,1500.000000,1500,162.681610,-5631,6146.976074,12598.425781,6350.000000
126271745,176,1500.000000,1499,162.627274,-5610,6149.030273,12598.425781,6350.000000
126275907,181,1500.000000,1500,162.681351,-5589,6146.986328,12598.425781,6350.000000
126280063,176,1500.000000,1499,162.626999,-5568,6149.040527,12598.425781,6350.000000
126284201,176,1500.000000,1500,162.681076,-5547,6146.996582,12598.425781,6350.000000
126288355,175,1500.000000,1499,162.626724,-5526,6149.050781,12598.425781,6350.000000
126292510,175,1500.000000,1500,162.680801,-5505,6147.006836,12598.425781,6350.000000
126296669,177,1500.000000,1499,162.626450,-5484,6149.061035,12598.425781,6350.000000
126300824,181,1500.000000,1500,162.680527,-5463,6147.017090,12598.425781,6350.000000
126304984,180,1500.000000,1499,162.626190,-5442,6149.071289,12598.425781,6350.000000
126309143,175,1500.000000,1500,162.680252,-5421,6147.027344,12598.425781,6350.000000
126313277,175,1500.000000,1499,162.625916,-5400,6149.081543,12598.425781,6350.000000
126317433,175,1500.000000,1500,162.679993,-5379,6147.037598,12598.425781,6350.000000
126321589,177,1500.000000,1499,162.625641,-5358,6149.091797,12598.425781,6350.000000
126325745,175,1500.000000,1500,162.679718,-5337,6147.047852,12598.425781,6350.000000
126329907,181,1500.000000,1499,162.625366,-5316,6149.102051,12598.425781,6350.000000
126334054,175,1500.000000,1500,162.679443,-5295,6147.058105,12598.425781,6350.000000
126338181,175,1500.000000,1499,162.625107,-5274,6149.112305,12598.425781,6350.000000
126342316,175,1500.000000,1500,162.679169,-5253,6147.068359,12598.425781,6350.000000
126346468,175,1500.000000,1499,162.624832,-5232,6149.122559,12598.425781,6350.000000
126350629,176,1500.000000,1500,162.678909,-5211,6147.078613,12598.425781,6350.000000
126354785,176,1500.000000,1499,162.624557,-5190,6149.132812,12598.425781,6350.000000
126359006,175,1500.000000,1500,162.678635,-5169,6147.088867,12598.425781,6350.000000
126363160,176,1500.000000,1499,162.624283,-5148,6149.143066,12598.425781,6350.000000
126367293,175,1500.000000,1500,162.678360,-5127,6147.099121,12598.425781,6350.000000
126371453,175,1500.000000,1499,162.624008,-5106,6149.153320,12598.425781,6350.000000
126375611,176,1500.000000,1500,162.678085,-5085,6147.109375,12598.425781,6350.000000
126379766,175,1500.000000,1499,162.623749,-5064,6149.163574,12598.425781,6350.000000
126383927,182,1500.000000,1500,162.677811,-5043,6147.119629,12598.425781,6350.000000
126388083,175,1500.000000,1499,162.623474,-5022,6149.173828,12598.425781,6350.000000
126392229,175,1500.000000,1500,162.677551,-5001,6147.129883,12598.425781,6350.000000
126396380,175,1500.000000,1499,162.623199,-4980,6149.184082,12598.425781,6350.000000
126400532,176,1500.000000,1500,162.677277,-4959,6147.140137,12598.425781,6350.000000
126404686,176,1500.000000,1499,162.622925,-4938,6149.194336,12598.425781,6350.000000
126408849,181,1500.000000,1500,162.677002,-4917,6147.150391,12598.425781,6350.000000
126412999,175,1500.000000,1499,162.622665,-4896,6149.204590,12598.425781,6350.000000
126417160,175,1500.000000,1500,162.676727,-4875,6147.160645,12598.425781,6350.000000
126421293,175,1500.000000,1499,162.622391,-4854,6149.214844,12598.425781,6350.000000
126425453,175,1500.000000,1500,162.676453,-4833,6147.170898,12598.425781,6350.000000
126429611,175,1500.000000,1499,162.622116,-4812,6149.225098,12598.425781,6350.000000
126433765,175,1500.000000,1500,162.676193,-4791,6147.181152,12598.425781,6350.000000
126437926,182,1500.000000,1499,162.621841,-4770,6149.235352,12598.425781,6350.000000
126442084,175,1500.000000,1500,162.675919,-4749,6147.191406,12598.425781,6350.000000
126446229,175,1500.000000,1499,162.621567,-4728,6149.245605,12598.425781,6350.000000
126450381,176,1500.000000,1500,162.675644,-4707,6147.201660,12598.425781,6350.000000
126454532,176,1500.000000,1499,162.621307,-4686,6149.255859,12598.425781,6350.000000
126458687,178,1500.000000,1500,162.675369,-4665,6147.211914,12598.425781,6350.000000
126462850,181,1500.000000,1499,162.621033,-4644,6149.266113,12598.425781,6350.000000
126467005,176,1500.000000,1500,162.675110,-4623,6147.222168,12598.425781,6350.000000
126471164,175,1500.000000,1499,162.620758,-4602,6149.276367,12598.425781,6350.000000
126475318,175,1500.000000,1500,162.674835,-4581,6147.232422,12598.425781,6350.000000
126479473,175,1500.000000,1499,162.620483,-4560,6149.286621,12598.425781,6350.000000
126483629,175,1500.000000,1500,162.674561,-4539,6147.242676,12598.425781,6350.000000
126487785,176,1500.000000,1499,162.620224,-4518,6149.296875,12598.425781,6350.000000
126491943,179,1500.000000,1500,162.674286,-4497,6147.252930,12598.425781,6350.000000
126496100,179,1500.000000,1499,162.619949,-4476,6149.307129,12598.425781,6350.000000
126500225,175,1500.000000,1500,162.674011,-4455,6147.263184,12598.425781,6350.000000
126504378,176,1500.000000,1499,162.619675,-4434,6149.317383,12598.425781,6350.000000
126508532,176,1500.000000,1500,162.673752,-4413,6147.273438,12598.425781,6350.000000
126512748,176,1500.000000,1499,162.619400,-4392,6149.327637,12598.425781,6350.000000
126516911,182,1500.000000,1500,162.673477,-4371,6147.283691,12598.425781,6350.000000
126521064,175,1500.000000,1499,162.619141,-4350,6149.337891,12598.425781,6350.000000
126525201,176,1500.000000,1500,162.673203,-4329,6147.293945,12598.425781,6350.000000
126529355,175,1500.000000,1499,162.618866,-4308,6149.348145,12598.425781,6350.000000
126533511,176,1500.000000,1500,162.672928,-4287,6147.304199,12598.425781,6350.000000
126537670,177,1500.000000,1499,162.618591,-4266,6149.358398,12598.425781,6350.000000
126541828,181,1500.000000,1500,162.672668,-4245,6147.314453,12598.425781,6350.000000
126545984,181,1500.000000,1499,162.618317,-4224,6149.368652,12598.425781,6350.000000
126550142,175,1500.000000,1500,162.672394,-4203,6147.324707,12598.425781,6350.000000
126554293,175,1500.000000,1499,162.618042,-4182,6149.378906,12598.425781,6350.000000
