time,duration,poserror,pulsestostop,delay,pos,speed,accel,initial delay
126558453,175,1500.000000,1500,162.672119,-4161,6147.334961,12598.425781,6350.000000
126562610,176,1500.000000,1499,162.617783,-4140,6149.389160,12598.425781,6350.000000
126566764,175,1500.000000,1500,162.671844,-4119,6147.345215,12598.425781,6350.000000
126570926,182,1500.000000,1499,162.617508,-4098,6149.399414,12598.425781,6350.000000
126575084,175,1500.000000,1500,162.671570,-4077,6147.355469,12598.425781,6350.000000
126579219,176,1500.000000,1499,162.617233,-4056,6149.409668,12598.425781,6350.000000
126583376,176,1500.000000,1500,162.671310,-4035,6147.365723,12598.425781,6350.000000
126587531,175,1500.000000,1499,162.616959,-4014,6149.419922,12598.425781,6350.000000
126591686,176,1500.000000,1500,162.671036,-3993,6147.375977,12598.425781,6350.000000
126595849,181,1500.000000,1499,162.616699,-3972,6149.430176,12598.425781,6350.000000
126600000,175,1500.000000,1500,162.670761,-3951,6147.386230,12598.425781,6350.000000
126604160,176,1500.000000,1499,162.616425,-3930,6149.440430,12598.425781,6350.000000
126608293,176,1500.000000,1500,162.670486,-3909,6147.396484,12598.425781,6350.000000
126612453,175,1500.000000,1499,162.616150,-3888,6149.450684,12598.425781,6350.000000
126616609,176,1500.000000,1500,162.670212,-3867,6147.406738,12598.425781,6350.000000
126620764,175,1500.000000,1499,162.615875,-3846,6149.460938,12598.425781,6350.000000
126624984,178,1500.000000,1500,162.669952,-3825,6147.416992,12598.425781,6350.000000
126629145,175,1500.000000,1499,162.615616,-3804,6149.471191,12598.425781,6350.000000
126633293,175,1500.000000,1500,162.669678,-3783,6147.427246,12598.425781,6350.000000
126637453,175,1500.000000,1499,162.615341,-3762,6149.481445,12598.425781,6350.000000
126641611,176,1500.000000,1500,162.669403,-3741,6147.437500,12598.425781,6350.000000
126645765,175,1500.000000,1499,162.615067,-3720,6149.491699,12598.425781,6350.000000
126649907,163,1500.000000,1500,162.669128,-3699,6147.447754,12598.425781,6350.000000
126654063,176,1500.000000,1499,162.614792,-3678,6149.501953,12598.425781,6350.000000
126658201,176,1500.000000,1500,162.668869,-3657,6147.458008,12598.425781,6350.000000
126662356,175,1500.000000,1499,162.614517,-3636,6149.512207,12598.425781,6350.000000
126666510,175,1500.000000,1500,162.668594,-3615,6147.468262,12598.425781,6350.000000
126670674,177,1500.000000,1499,162.614258,-3594,6149.522461,12598.425781,6350.000000
126674830,181,1500.000000,1500,162.668320,-3573,6147.478516,12598.425781,6350.000000
126678984,181,1500.000000,1499,162.613983,-3552,6149.532715,12598.425781,6350.000000
126683142,175,1500.000000,1500,162.668045,-3531,6147.488770,12598.425781,6350.000000
126687276,175,1500.000000,1499,162.613708,-3510,6149.542969,12598.425781,6350.000000
126691413,175,1500.000000,1500,162.667770,-3489,6147.499023,12598.425781,6350.000000
126695569,176,1500.000000,1499,162.613434,-3468,6149.553223,12598.425781,6350.000000
126699726,175,1500.000000,1500,162.667511,-3447,6147.509277,12598.425781,6350.000000
126703879,177,1500.000000,1499,162.613174,-3426,6149.563477,12598.425781,6350.000000
126708030,175,1500.000000,1500,162.667236,-3405,6147.519531,12598.425781,6350.000000
126712181,175,1500.000000,1499,162.612900,-3384,6149.573730,12598.425781,6350.000000
126716335,175,1500.000000,1500,162.666962,-3363,6147.529785,12598.425781,6350.000000
126720491,175,1500.000000,1499,162.612625,-3342,6149.583984,12598.425781,6350.000000
126724649,175,1500.000000,1500,162.666687,-3321,6147.540039,12598.425781,6350.000000
126728807,176,1500.000000,1499,162.612350,-3300,6149.594238,12598.425781,6350.000000
126732967,181,1500.000000,1500,162.666428,-3279,6147.550293,12598.425781,6350.000000
126737118,175,1500.000000,1499,162.612091,-3258,6149.604492,12598.425781,6350.000000
126741257,175,1500.000000,1500,162.666153,-3237,6147.560547,12598.425781,6350.000000
126745400,175,1500.000000,1499,162.611816,-3216,6149.614746,12598.425781,6350.000000
126749533,178,1500.000000,1500,162.665878,-3195,6147.570801,12598.425781,6350.000000
126753704,175,1500.000000,1499,162.611542,-3174,6149.625000,12598.425781,6350.000000
126757868,182,1500.000000,1500,162.665604,-3153,6147.581055,12598.425781,6350.000000
126762024,175,1500.000000,1499,162.611267,-3132,6149.635254,12598.425781,6350.000000
126766180,175,1500.000000,1500,162.665329,-3111,6147.591309,12598.425781,6350.000000
126770316,176,1500.000000,1499,162.610992,-3090,6149.645508,12598.425781,6350.000000
126774468,175,1500.000000,1500,162.665070,-3069,6147.601562,12598.425781,6350.000000
126778670,177,1500.000000,1499,162.610733,-3048,6149.655762,12598.425781,6350.000000
126782830,181,1500.000000,1500,162.664795,-3027,6147.611816,12598.425781,6350.000000
126786984,181,1500.000000,1499,162.610458,-3006,6149.666016,12598.425781,6350.000000
126791142,175,1500.000000,1500,162.664520,-2985,6147.622070,12598.425781,6350.000000
126795277,176,1500.000000,1499,162.610184,-2964,6149.676270,12598.425781,6350.000000
126799433,175,1500.000000,1500,162.664246,-2943,6147.632324,12598.425781,6350.000000
126803590,176,1500.000000,1499,162.609909,-2922,6149.686523,12598.425781,6350.000000
126807745,176,1500.000000,1500,162.663971,-2901,6147.642578,12598.425781,6350.000000
126811908,182,1500.000000,1499,162.609650,-2880,6149.696777,12598.425781,6350.000000
126816063,175,1500.000000,1500,162.663712,-2859,6147.652832,12598.425781,6350.000000
126820201,175,1500.000000,1499,162.609375,-2838,6149.707031,12598.425781,6350.000000
126824350,175,1500.000000,1500,162.663437,-2817,6147.663086,12598.425781,6350.000000
126828511,176,1500.000000,1499,162.609100,-2796,6149.717285,12598.425781,6350.000000
126832670,177,1500.000000,1500,162.663162,-2775,6147.673340,12598.425781,6350.000000
126836824,181,1500.000000,1499,162.608826,-2754,6149.727539,12598.425781,6350.000000
126840985,181,1500.000000,1500,162.662888,-2733,6147.683594,12598.425781,6350.000000
126845141,175,1500.000000,1499,162.608566,-2712,6149.737793,12598.425781,6350.000000
126849293,175,1500.000000,1500,162.662628,-2691,6147.693848,12598.425781,6350.000000
126853453,175,1500.000000,1499,162.608292,-2670,6149.748047,12598.425781,6350.000000
126857609,176,1500.000000,1500,162.662354,-2649,6147.704102,12598.425781,6350.000000
126861764,175,1500.000000,1499,162.608017,-2628,6149.758301,12598.425781,6350.000000
126865927,182,1500.000000,1500,162.662079,-2607,6147.714355,12598.425781,6350.000000
126870084,175,1500.000000,1499,162.607742,-2586,6149.768555,12598.425781,6350.000000
126874229,175,1500.000000,1500,162.661804,-2565,6147.724609,12598.425781,6350.000000
126878381,176,1500.000000,1499,162.607468,-2544,6149.778809,12598.425781,6350.000000
126882532,176,1500.000000,1500,162.661530,-2523,6147.734863,12598.425781,6350.000000
126886686,176,1500.000000,1499,162.607208,-2502,6149.789062,12598.425781,6350.000000
126890910,181,1500.000000,1500,162.661270,-2481,6147.745117,12598.425781,6350.000000
126895063,175,1500.000000,1499,162.606934,-2460,6149.799316,12598.425781,6350.000000
126899201,175,1500.000000,1500,162.660995,-2439,6147.755371,12598.425781,6350.000000
126903354,175,1500.000000,1499,162.606659,-2418,6149.809570,12598.425781,6350.000000
126907490,175,1500.000000,1500,162.660721,-2397,6147.765625,12598.425781,6350.000000
126911643,175,1500.000000,1499,162.606384,-2376,6149.819824,12598.425781,6350.000000
126915804,175,1500.000000,1500,162.660355,-2355,6147.779297,12598.425781,6350.000000
126919967,182,1500.000000,1500,162.714371,-2334,6145.738770,12598.425781,6350.000000
126924118,175,1500.000000,1499,162.659988,-2313,6147.793457,12598.425781,6350.000000
126928258,175,1500.000000,1500,162.714096,-2292,6145.749023,12598.425781,6350.000000
126932404,175,1500.000000,1499,162.659714,-2271,6147.803711,12598.425781,6350.000000
126936556,176,1500.000000,1500,162.713821,-2250,6145.759277,12598.425781,6350.000000
126940707,175,1500.000000,1499,162.659439,-2229,6147.813965,12598.425781,6350.000000
126944868,181,1500.000000,1500,162.713547,-2208,6145.769531,12598.425781,6350.000000
126949025,175,1500.000000,1499,162.659180,-2187,6147.824219,12598.425781,6350.000000
126953180,176,1500.000000,1500,162.713287,-2166,6145.779785,12598.425781,6350.000000
126957335,175,1500.000000,1499,162.658905,-2145,6147.834473,12598.425781,6350.000000
126961493,175,1500.000000,1500,162.713013,-2124,6145.790039,12598.425781,6350.000000
126965649,176,1500.000000,1499,162.658630,-2103,6147.844727,12598.425781,6350.000000
126969803,175,1500.000000,1500,162.712738,-2082,6145.800293,12598.425781,6350.000000
126973966,181,1500.000000,1499,162.658356,-2061,6147.854980,12598.425781,6350.000000
126978118,175,1500.000000,1500,162.712463,-2040,6145.810547,12598.425781,6350.000000
126982258,176,1500.000000,1499,162.658081,-2019,6147.865234,12598.425781,6350.000000
126986408,175,1500.000000,1500,162.712189,-1998,6145.820801,12598.425781,6350.000000
126990560,176,1500.000000,1499,162.657822,-1977,6147.875488,12598.425781,6350.000000
126994707,175,1500.000000,1500,162.711929,-1956,6145.831055,12598.425781,6350.000000
126998833,183,1500.000000,1499,162.657547,-1935,6147.885742,12598.425781,6350.000000
127002984,180,1500.000000,1500,162.711655,-1914,6145.841309,12598.425781,6350.000000
127007142,175,1500.000000,1499,162.657272,-1893,6147.895996,12598.425781,6350.000000
127011276,175,1500.000000,1500,162.711380,-1872,6145.851562,12598.425781,6350.000000
127015495,175,1500.000000,1499,162.656998,-1851,6147.906250,12598.425781,6350.000000
127019650,176,1500.000000,1500,162.711105,-1830,6145.861816,12598.425781,6350.000000
127023806,176,1500.000000,1499,162.656738,-1809,6147.916504,12598.425781,6350.000000
127027967,182,1500.000000,1500,162.710846,-1788,6145.872070,12598.425781,6350.000000
127032122,175,1500.000000,1499,162.656464,-1767,6147.926758,12598.425781,6350.000000
127036260,176,1500.000000,1500,162.710571,-1746,6145.882324,12598.425781,6350.000000
127040404,175,1500.000000,1499,162.656189,-1725,6147.937012,12598.425781,6350.000000
127044556,176,1500.000000,1500,162.710297,-1704,6145.892578,12598.425781,6350.000000
127048707,175,1500.000000,1499,162.655914,-1683,6147.947266,12598.425781,6350.000000
127052868,181,1500.000000,1500,162.710022,-1662,6145.902832,12598.425781,6350.000000
127057025,176,1500.000000,1499,162.655640,-1641,6147.957520,12598.425781,6350.000000
127061175,175,1500.000000,1500,162.709747,-1620,6145.913086,12598.425781,6350.000000
127065316,175,1500.000000,1499,162.655380,-1599,6147.967773,12598.425781,6350.000000
127069473,176,1500.000000,1500,162.709488,-1578,6145.923340,12598.425781,6350.000000
127073627,176,1500.000000,1499,162.655106,-1557,6147.978027,12598.425781,6350.000000
127077784,175,1500.000000,1500,162.709213,-1536,6145.933594,12598.425781,6350.000000
127081934,179,1500.000000,1499,162.654831,-1515,6147.988281,12598.425781,6350.000000
127086087,175,1500.000000,1500,162.708939,-1494,6145.943848,12598.425781,6350.000000
127090218,175,1500.000000,1499,162.654556,-1473,6147.998535,12598.425781,6350.000000
127094375,175,1500.000000,1500,162.708664,-1452,6145.954102,12598.425781,6350.000000
127098526,176,1500.000000,1499,162.654297,-1431,6148.008789,12598.425781,6350.000000
127102686,176,1500.000000,1500,162.708389,-1410,6145.964355,12598.425781,6350.000000
127106850,181,1500.000000,1499,162.654022,-1389,6148.019043,12598.425781,6350.000000
127111005,175,1500.000000,1500,162.708130,-1368,6145.974609,12598.425781,6350.000000
127115164,175,1500.000000,1499,162.653748,-1347,6148.029297,12598.425781,6350.000000
127119298,176,1500.000000,1500,162.707855,-1326,6145.984863,12598.425781,6350.000000
127123452,175,1500.000000,1499,162.653473,-1305,6148.039551,12598.425781,6350.000000
127127609,176,1500.000000,1500,162.707581,-1284,6145.995117,12598.425781,6350.000000
127131764,175,1500.000000,1499,162.653198,-1263,6148.049805,12598.425781,6350.000000
127135926,181,1500.000000,1500,162.707306,-1242,6146.005371,12598.425781,6350.000000
127140083,176,1500.000000,1499,162.652939,-1221,6148.060059,12598.425781,6350.000000
127144219,175,1500.000000,1500,162.707031,-1200,6146.015625,12598.425781,6350.000000
127148375,175,1500.000000,1499,162.652664,-1179,6148.070312,12598.425781,6350.000000
127152591,175,1500.000000,1500,162.706772,-1158,6146.025879,12598.425781,6350.000000
127156748,175,1500.000000,1499,162.652390,-1137,6148.080566,12598.425781,6350.000000
127160910,181,1500.000000,1500,162.706497,-1116,6146.036133,12598.425781,6350.000000
127165063,175,1500.000000,1499,162.652115,-1095,6148.090820,12598.425781,6350.000000
127169200,175,1500.000000,1500,162.706223,-1074,6146.046387,12598.425781,6350.000000
127173350,175,1500.000000,1499,162.651840,-1053,6148.101074,12598.425781,6350.000000
127177510,175,1500.000000,1500,162.705948,-1032,6146.056641,12598.425781,6350.000000
127181671,177,1500.000000,1499,162.651581,-1011,6148.111328,12598.425781,6350.000000
127185831,182,1500.000000,1500,162.705688,-990,6146.066895,12598.425781,6350.000000
127189985,181,1500.000000,1499,162.651306,-969,6148.121582,12598.425781,6350.000000
127194142,175,1500.000000,1500,162.705414,-948,6146.077148,12598.425781,6350.000000
127198278,176,1500.000000,1499,162.651031,-927,6148.131836,12598.425781,6350.000000
127202433,175,1500.000000,1500,162.705139,-906,6146.087402,12598.425781,6350.000000
127206579,175,1500.000000,1499,162.650757,-885,6148.142090,12598.425781,6350.000000
127210731,175,1500.000000,1500,162.704865,-864,6146.097656,12598.425781,6350.000000
127214888,181,1500.000000,1499,162.650497,-843,6148.152344,12598.425781,6350.000000
127219043,175,1500.000000,1500,162.704590,-822,6146.107910,12598.425781,6350.000000
127223175,175,1500.000000,1499,162.650223,-801,6148.162598,12598.425781,6350.000000
127227323,176,1500.000000,1500,162.704330,-780,6146.118164,12598.425781,6350.000000
127231474,175,1500.000000,1499,162.649948,-759,6148.172852,12598.425781,6350.000000
127235628,176,1500.000000,1500,162.704056,-738,6146.128418,12598.425781,6350.000000
127239784,175,1500.000000,1499,162.649673,-717,6148.183105,12598.425781,6350.000000
127243943,179,1500.000000,1500,162.703781,-696,6146.138672,12598.425781,6350.000000
127248102,175,1500.000000,1499,162.649399,-675,6148.193359,12598.425781,6350.000000
127252248,178,1500.000000,1500,162.703506,-654,6146.148926,12598.425781,6350.000000
127256400,175,1500.000000,1499,162.649139,-633,6148.203613,12598.425781,6350.000000
127260555,176,1500.000000,1500,162.703232,-612,6146.159180,12598.425781,6350.000000
127264708,175,1500.000000,1499,162.648865,-591,6148.213867,12598.425781,6350.000000
127268867,181,1500.000000,1500,162.702972,-570,6146.169434,12598.425781,6350.000000
127273025,175,1500.000000,1499,162.648590,-549,6148.224121,12598.425781,6350.000000
127277174,175,1500.000000,1500,162.702698,-528,6146.179688,12598.425781,6350.000000
127281394,175,1500.000000,1499,162.648315,-507,6148.234375,12598.425781,6350.000000
127285553,176,1500.000000,1500,162.702423,-486,6146.189941,12598.425781,6350.000000
127289707,175,1500.000000,1499,162.648056,-465,6148.244629,12598.425781,6350.000000
127293868,181,1500.000000,1500,162.702148,-444,6146.200195,12598.425781,6350.000000
127298025,176,1500.000000,1499,162.647781,-423,6148.254883,12598.425781,6350.000000
127302175,175,1500.000000,1500,162.701874,-402,6146.210449,12598.425781,6350.000000
127306317,176,1500.000000,1499,162.647507,-381,6148.265137,12598.425781,6350.000000
127310468,175,1500.000000,1500,162.701614,-360,6146.220703,12598.425781,6350.000000
127314629,176,1500.000000,1499,162.647232,-339,6148.275391,12598.425781,6350.000000
127318784,175,1500.000000,1500,162.701340,-318,6146.230957,12598.425781,6350.000000
127322934,179,1500.000000,1499,162.646957,-297,6148.285645,12598.425781,6350.000000
127327087,175,1500.000000,1500,162.701065,-276,6146.241211,12598.425781,6350.000000
127331229,175,1500.000000,1499,162.646698,-255,6148.295898,12598.425781,6350.000000
127335379,175,1500.000000,1500,162.700790,-234,6146.251465,12598.425781,6350.000000
127339532,176,1500.000000,1499,162.646423,-213,6148.306152,12598.425781,6350.000000
127343669,178,1500.000000,1500,162.700531,-192,6146.261719,12598.425781,6350.000000
127347824,181,1500.000000,1499,162.646149,-171,6148.316406,12598.425781,6350.000000
127351966,182,1500.000000,1500,162.700256,-150,6146.271973,12598.425781,6350.000000
127356109,175,1500.000000,1499,162.645874,-129,6148.326660,12598.425781,6350.000000
127360240,175,1500.000000,1500,162.699982,-108,6146.282227,12598.425781,6350.000000
127364395,175,1500.000000,1499,162.645615,-87,6148.336914,12598.425781,6350.000000
127368551,176,1500.000000,1500,162.699707,-66,6146.292480,12598.425781,6350.000000
127372702,176,1500.000000,1499,162.645340,-45,6148.347168,12598.425781,6350.000000
127376850,181,1500.000000,1500,162.699432,-24,6146.302734,12598.425781,6350.000000
127381000,175,1500.000000,1499,162.645020,-3,6148.359375,12598.425781,6350.000000